-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\99859109e93cd5d42020aa4abd84c461\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\4736f5e721a1d018e25a07385b230939\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\4736f5e721a1d018e25a07385b230939\AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\5414f7e079379ac54444a30038560c8a\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2593a80c8536a540f44d69ec4616c8ae\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2593a80c8536a540f44d69ec4616c8ae\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\0962214e922e1648f85c46458554f0bd\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\f1b223ec99a67bffc20b75c32ac88005\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\f1b223ec99a67bffc20b75c32ac88005\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\c0b5fcd8aebb12197506f485e2cd93f7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\c0b5fcd8aebb12197506f485e2cd93f7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\2a70a25aa40a8844bab3d7ad9cd9e27b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\2a70a25aa40a8844bab3d7ad9cd9e27b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\86040501bed280cd2371b8c6ecba2e05\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\86040501bed280cd2371b8c6ecba2e05\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\18518d168709ecadd16cdd18127e42bb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\18518d168709ecadd16cdd18127e42bb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\b60f8d4219b0dda551d9bee15fbd5c85\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\b60f8d4219b0dda551d9bee15fbd5c85\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\bec72273352d265601d75ba6aafa4f53\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\bec72273352d265601d75ba6aafa4f53\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\5357fb6c132cd8425d36a2fb6ff9b02c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\5357fb6c132cd8425d36a2fb6ff9b02c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\8461fae3254b46b98d7c30bdfb92220f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\8461fae3254b46b98d7c30bdfb92220f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\52586b9340841ee94f06bdf50539b16a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\52586b9340841ee94f06bdf50539b16a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\d02a0b6b21d719ab03c51aad520dca10\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\d02a0b6b21d719ab03c51aad520dca10\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\6afff41d038e19625541388c27b64361\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\6afff41d038e19625541388c27b64361\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\c04a43858ca8628e6baf9298170658b9\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\c04a43858ca8628e6baf9298170658b9\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\28ae3df641dd9c27dee9122e2ef79782\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\28ae3df641dd9c27dee9122e2ef79782\AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\0791b8b371840d921b49cb8c0d3d4e38\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\0791b8b371840d921b49cb8c0d3d4e38\AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\aa5d693c5834c3d26aff0a8de0f7145e\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\aa5d693c5834c3d26aff0a8de0f7145e\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\140029a0b58a7ee465d6c9495dda0ef2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\140029a0b58a7ee465d6c9495dda0ef2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9e64c46ee33c5ccc4fd4146d5b5f13f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\bc12b28e04a70b9f2c4517f0c84f7c43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\bc12b28e04a70b9f2c4517f0c84f7c43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b2f50165ffd48993fbbcec51e96d2cdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\8d7700fa3f31bb78e9f79951219a5783\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\8d7700fa3f31bb78e9f79951219a5783\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\5c8d9f3c56e54d73cbb111830f670a82\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\8a690e0239cc83d4ac50c9ec577ebea0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe8e4014d4ca27ffac477e9267517915\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\1a2827b4c38c2e825aacbc47c0334eee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\06051ec000957b947516e2d5d7d37df6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f057f28c64d09eb6b9498b5f8e2af206\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f057f28c64d09eb6b9498b5f8e2af206\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\c5fd0a874347b8b7876802ec33ec4eb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\c5fd0a874347b8b7876802ec33ec4eb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\008c60e83fa9b9391acb81d31f1611ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\008c60e83fa9b9391acb81d31f1611ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4ab1e84770669e51517114659b3348ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\e7fb00aeda83a8cc43597439f073d2d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\e7fb00aeda83a8cc43597439f073d2d6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\95d44d945ab863e6c0ba1e585c59afcb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\95d44d945ab863e6c0ba1e585c59afcb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\5ea995d2a435ca2d54ad06d4698bc7e0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\5ea995d2a435ca2d54ad06d4698bc7e0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\c43c5ae7aa65f19b8c27503b5d731186\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\c43c5ae7aa65f19b8c27503b5d731186\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8d58887179fa7c581cbc0f68dcc26121\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8d58887179fa7c581cbc0f68dcc26121\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9fe315364c6ea1ce9e5c84433a30c26c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9fe315364c6ea1ce9e5c84433a30c26c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\0e68992f0351aaab4160ce2307cb69c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\0e68992f0351aaab4160ce2307cb69c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\69606a83fc3af5e25ff236c4bbf2e68b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\69606a83fc3af5e25ff236c4bbf2e68b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1254ede1e937fbe95ab33ca90873d25b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1254ede1e937fbe95ab33ca90873d25b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\aaba36d40efc4b71f21faffd2f51e84e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\aaba36d40efc4b71f21faffd2f51e84e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\77ca268941747107c3afaf8444382b69\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\77ca268941747107c3afaf8444382b69\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\d020e372d4e72d2d7c0f21d1a227a283\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\d020e372d4e72d2d7c0f21d1a227a283\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\74ae9eaa221a08f8ac22512fdcd767ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\74ae9eaa221a08f8ac22512fdcd767ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\497b489761361ccc3c52b32d96fc66d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\497b489761361ccc3c52b32d96fc66d6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\afb6e4496adc197392c55a10f4045f64\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\afb6e4496adc197392c55a10f4045f64\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c74622bbe49e6ab30f0bf90242ba7496\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c74622bbe49e6ab30f0bf90242ba7496\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\fb8e92c6d0705bb61af8289bf4047fec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\fb8e92c6d0705bb61af8289bf4047fec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\50a7d87d451def0a79937088d6a06ec6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\50a7d87d451def0a79937088d6a06ec6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\d432e38ea594789f05e11c152558884e\AndroidManifest.xml:20:5-44
